hospcode,month,year,sex,age0_12,age13_19,age20_39,age40_59,age60_above
11536,1,2022,1,0,2,5,5,3
11536,1,2022,2,1,8,13,25,12
11536,1,2023,1,0,6,7,10,8
11536,1,2023,2,1,13,29,24,21
11536,2,2022,1,0,1,5,8,6
11536,2,2022,2,0,3,17,15,14
11536,2,2023,1,0,1,11,8,5
11536,2,2023,2,0,13,21,35,26
11536,3,2022,1,0,4,9,5,9
11536,3,2022,2,0,7,16,17,18
11536,3,2023,1,0,5,6,8,6
11536,3,2023,2,1,17,23,29,31
11536,4,2022,1,0,2,8,4,2
11536,4,2022,2,0,2,13,22,6
11536,4,2023,1,0,2,9,5,3
11536,4,2023,2,0,7,32,23,15
11536,5,2022,1,0,1,8,8,5
11536,5,2022,2,1,11,19,20,20
11536,5,2023,1,0,2,13,11,6
11536,5,2023,2,0,20,36,27,18
11536,6,2022,1,0,3,10,11,5
11536,6,2022,2,0,10,14,19,12
11536,6,2023,1,0,2,9,4,7
11536,6,2023,2,0,9,32,22,26
11536,7,2022,1,0,3,3,2,6
11536,7,2022,2,1,9,13,21,16
11536,8,2022,1,0,4,10,7,3
11536,8,2022,2,0,7,29,23,18
11536,9,2022,1,1,2,5,13,7
11536,9,2022,2,0,8,17,22,20
11536,10,2021,1,0,2,5,6,3
11536,10,2021,2,0,5,12,17,8
11536,10,2022,1,1,2,8,10,4
11536,10,2022,2,0,8,18,19,13
11536,11,2021,1,0,0,5,8,7
11536,11,2021,2,1,6,14,25,15
11536,11,2022,1,0,3,9,1,5
11536,11,2022,2,0,8,14,21,26
11536,12,2021,1,0,2,10,6,5
11536,12,2021,2,2,7,11,16,18
11536,12,2022,1,0,6,12,6,4
11536,12,2022,2,1,14,19,23,18
11537,1,2022,1,0,0,13,8,17
11537,1,2022,2,0,6,22,25,44
11537,1,2023,1,0,3,26,14,19
11537,1,2023,2,0,8,75,46,54
11537,2,2022,1,0,0,18,8,10
11537,2,2022,2,0,3,28,35,40
11537,2,2023,1,0,1,29,14,14
11537,2,2023,2,0,12,54,36,47
11537,3,2022,1,0,0,12,15,25
11537,3,2022,2,0,10,37,34,31
11537,3,2023,1,0,4,19,17,18
11537,3,2023,2,0,6,71,47,36
11537,4,2022,1,0,1,16,13,12
11537,4,2022,2,0,7,39,20,33
11537,4,2023,1,0,2,15,12,14
11537,4,2023,2,0,4,53,46,42
11537,5,2022,1,0,2,18,10,17
11537,5,2022,2,0,7,29,35,40
11537,5,2023,1,0,2,27,25,17
11537,5,2023,2,0,11,77,33,50
11537,6,2022,1,0,2,31,12,10
11537,6,2022,2,0,5,54,37,52
11537,6,2023,1,0,0,22,20,14
11537,6,2023,2,0,14,53,40,40
11537,7,2022,1,0,3,18,19,13
11537,7,2022,2,0,7,34,23,39
11537,8,2022,1,0,6,24,12,18
11537,8,2022,2,0,9,45,33,42
11537,9,2022,1,0,1,27,20,17
11537,9,2022,2,0,10,54,32,51
